# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 9.122 ms/op
# Warmup Iteration   2: 9.364 ms/op
# Warmup Iteration   3: 6.738 ms/op
# Warmup Iteration   4: 6.507 ms/op
# Warmup Iteration   5: 6.394 ms/op
                 ·gc.churn.G1_Eden_Space.norm: 46964105.846 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms

Iteration   5: 6.513 ms/op
                 ·gc.alloc.rate:               4684.405 MB/sec
                 ·gc.alloc.rate.norm:          47996690.649 B/op
                 ·gc.churn.G1_Eden_Space:      4643.154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47574029.299 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.403 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms


# Run progress: 8.33% complete, ETA 00:05:45
# Fork: 3 of 3
# Warmup Iteration   1: 7.855 ms/op
# Warmup Iteration   2: 6.507 ms/op
# Warmup Iteration   3: 6.454 ms/op
# Warmup Iteration   4: 6.509 ms/op
# Warmup Iteration   5: 6.441 ms/op
Iteration   1: 6.447 ms/op
                 ·gc.alloc.rate:               4735.968 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4758.107 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48221052.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     13.000 ms

Iteration   2: 6.442 ms/op
                 ·gc.alloc.rate:               4739.161 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4761.315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48221052.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms

Iteration   3: 6.516 ms/op
                 ·gc.alloc.rate:               4684.639 MB/sec
                 ·gc.alloc.rate.norm:          47996690.649 B/op
                 ·gc.churn.G1_Eden_Space:      4767.662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48847300.156 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.403 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     22.000 ms

Iteration   4: 6.446 ms/op
                 ·gc.alloc.rate:               4738.275 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4760.424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48221052.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    52.923 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   5: 6.425 ms/op
                 ·gc.alloc.rate:               4747.393 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4769.585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48221052.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     15.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction":
  6.456 ±(99.9%) 0.040 ms/op [Average]
  (min, avg, max) = (6.378, 6.456, 6.516), stdev = 0.038
  CI (99.9%): [6.416, 6.496] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.alloc.rate":
  4728.150 ±(99.9%) 28.253 MB/sec [Average]
  (min, avg, max) = (4684.405, 4728.150, 4781.697), stdev = 26.428
  CI (99.9%): [4699.897, 4756.403] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.alloc.rate.norm":
  47996690.623 ±(99.9%) 0.015 B/op [Average]
  (min, avg, max) = (47996690.599, 47996690.623, 47996690.649), stdev = 0.014
  CI (99.9%): [47996690.608, 47996690.638] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Eden_Space":
  4741.747 ±(99.9%) 79.196 MB/sec [Average]
  (min, avg, max) = (4634.227, 4741.747, 4906.804), stdev = 74.080
  CI (99.9%): [4662.551, 4820.944] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Eden_Space.norm":
  48135733.622 ±(99.9%) 828332.787 B/op [Average]
  (min, avg, max) = (46964105.846, 48135733.622, 50047517.729), stdev = 774823.003
  CI (99.9%): [47307400.835, 48964066.408] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.003, 0.008), stdev = 0.002
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Old_Gen.norm":
  30.396 ±(99.9%) 22.230 B/op [Average]
  (min, avg, max) = (13.231, 30.396, 79.897), stdev = 20.794
  CI (99.9%): [8.167, 52.626] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.count":
  231.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (12.000, 15.400, 18.000), stdev = 2.501
  CI (99.9%): [231.000, 231.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.time":
  191.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 12.733, 22.000), stdev = 3.918
  CI (99.9%): [191.000, 191.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline
# Parameters: (factor = 1, param = 1000000)

# Run progress: 12.50% complete, ETA 00:05:27
# Fork: 1 of 3
# Warmup Iteration   1: 7.905 ms/op
# Warmup Iteration   2: 6.458 ms/op
# Warmup Iteration   3: 6.487 ms/op
# Warmup Iteration   4: 6.379 ms/op
# Warmup Iteration   5: 6.425 ms/op
Iteration   1: 6.447 ms/op
                 ·gc.alloc.rate:               4736.435 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4803.681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48678124.308 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     14.000 ms

Iteration   2: 6.438 ms/op
                 ·gc.alloc.rate:               4740.910 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4808.219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48678124.308 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.692 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     14.000 ms

Iteration   3: 6.442 ms/op
                 ·gc.alloc.rate:               4739.392 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4806.679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48678124.308 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    52.923 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     17.000 ms

Iteration   4: 6.492 ms/op
                 ·gc.alloc.rate:               4705.194 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4802.783 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48992176.723 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.316 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     15.000 ms

Iteration   5: 6.401 ms/op
                 ·gc.alloc.rate:               4770.649 MB/sec
                 ·gc.alloc.rate.norm:          47996690.599 B/op
                 ·gc.churn.G1_Eden_Space:      4524.765 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 45522891.822 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.293 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     10.000 ms


# Run progress: 16.67% complete, ETA 00:05:11
# Fork: 2 of 3
# Warmup Iteration   1: 7.898 ms/op
# Warmup Iteration   2: 6.479 ms/op
# Warmup Iteration   3: 6.430 ms/op
# Warmup Iteration   4: 6.522 ms/op
# Warmup Iteration   5: 6.484 ms/op
Iteration   1: 6.547 ms/op
                 ·gc.alloc.rate:               4659.026 MB/sec
                 ·gc.alloc.rate.norm:          47996690.667 B/op
                 ·gc.churn.G1_Eden_Space:      4491.844 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46274412.758 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.980 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     13.000 ms

Iteration   2: 6.490 ms/op
                 ·gc.alloc.rate:               4706.001 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4758.502 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48532156.284 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.948 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 6.477 ms/op
                 ·gc.alloc.rate:               4713.310 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4765.893 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48532156.284 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    66.581 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     14.000 ms

Iteration   4: 6.514 ms/op
                 ·gc.alloc.rate:               4684.627 MB/sec
                 ·gc.alloc.rate.norm:          47996690.649 B/op
                 ·gc.churn.G1_Eden_Space:      4767.649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48847300.156 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.805 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   5: 6.522 ms/op
                 ·gc.alloc.rate:               4679.729 MB/sec
                 ·gc.alloc.rate.norm:          47996690.649 B/op
                 ·gc.churn.G1_Eden_Space:      4762.664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48847300.156 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    63.792 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     17.000 ms


# Run progress: 20.83% complete, ETA 00:04:55
# Fork: 3 of 3
# Warmup Iteration   1: 7.854 ms/op
# Warmup Iteration   2: 6.517 ms/op
# Warmup Iteration   3: 6.454 ms/op
# Warmup Iteration   4: 6.443 ms/op
# Warmup Iteration   5: 6.540 ms/op
Iteration   1: 6.440 ms/op
                 ·gc.alloc.rate:               4740.202 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4705.934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47649713.231 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms

Iteration   2: 6.624 ms/op
                 ·gc.alloc.rate:               4612.711 MB/sec
                 ·gc.alloc.rate.norm:          47996690.684 B/op
                 ·gc.churn.G1_Eden_Space:      4699.874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48903653.053 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    67.895 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     18.000 ms

Iteration   3: 6.496 ms/op
                 ·gc.alloc.rate:               4702.837 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4698.961 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47957130.735 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.632 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     21.000 ms

Iteration   4: 6.459 ms/op
                 ·gc.alloc.rate:               4720.851 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4716.960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47957130.735 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.948 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   5: 6.416 ms/op
                 ·gc.alloc.rate:               4752.172 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4717.818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47649713.231 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.692 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline":
  6.481 ±(99.9%) 0.061 ms/op [Average]
  (min, avg, max) = (6.401, 6.481, 6.624), stdev = 0.057
  CI (99.9%): [6.420, 6.541] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.alloc.rate":
  4710.936 ±(99.9%) 43.064 MB/sec [Average]
  (min, avg, max) = (4612.711, 4710.936, 4770.649), stdev = 40.282
  CI (99.9%): [4667.873, 4754.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.alloc.rate.norm":
  47996690.632 ±(99.9%) 0.024 B/op [Average]
  (min, avg, max) = (47996690.599, 47996690.632, 47996690.684), stdev = 0.022
  CI (99.9%): [47996690.609, 47996690.656] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Eden_Space":
  4722.149 ±(99.9%) 102.219 MB/sec [Average]
  (min, avg, max) = (4491.844, 4722.149, 4808.219), stdev = 95.616
  CI (99.9%): [4619.930, 4824.367] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Eden_Space.norm":
  48113340.539 ±(99.9%) 1082449.997 B/op [Average]
  (min, avg, max) = (45522891.822, 48113340.539, 48992176.723), stdev = 1012524.399
  CI (99.9%): [47030890.542, 49195790.537] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [0.002, 0.006] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Old_Gen.norm":
  38.013 ±(99.9%) 19.126 B/op [Average]
  (min, avg, max) = (13.231, 38.013, 67.895), stdev = 17.890
  CI (99.9%): [18.887, 57.138] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.count":
  253.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (16.000, 16.867, 17.000), stdev = 0.352
  CI (99.9%): [253.000, 253.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.time":
  209.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (10.000, 13.933, 21.000), stdev = 3.218
  CI (99.9%): [209.000, 209.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda
# Parameters: (factor = 1, param = 1000000)

# Run progress: 25.00% complete, ETA 00:04:39
# Fork: 1 of 3
# Warmup Iteration   1: 8.281 ms/op
# Warmup Iteration   2: 6.445 ms/op
# Warmup Iteration   3: 6.452 ms/op
# Warmup Iteration   4: 6.437 ms/op
# Warmup Iteration   5: 6.483 ms/op
Iteration   1: 6.502 ms/op
                 ·gc.alloc.rate:               4690.468 MB/sec
                 ·gc.alloc.rate.norm:          47996714.649 B/op
                 ·gc.churn.G1_Eden_Space:      4780.911 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48922198.442 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    48.935 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     13.000 ms

Iteration   2: 6.464 ms/op
                 ·gc.alloc.rate:               4717.260 MB/sec
                 ·gc.alloc.rate.norm:          47996714.632 B/op
                 ·gc.churn.G1_Eden_Space:      4777.198 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48606571.355 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    66.581 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     14.000 ms

Iteration   3: 6.515 ms/op
                 ·gc.alloc.rate:               4683.546 MB/sec
                 ·gc.alloc.rate.norm:          47996714.649 B/op
                 ·gc.churn.G1_Eden_Space:      4773.855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48922198.442 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    80.416 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     18.000 ms

Iteration   4: 6.536 ms/op
                 ·gc.alloc.rate:               4674.478 MB/sec
                 ·gc.alloc.rate.norm:          47996714.857 B/op
                 ·gc.churn.G1_Eden_Space:      4764.613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48922198.442 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    40.208 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     17.000 ms

Iteration   5: 6.447 ms/op
                 ·gc.alloc.rate:               4738.119 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4449.726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 45075324.718 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     10.000 ms


# Run progress: 29.17% complete, ETA 00:04:24
# Fork: 2 of 3
# Warmup Iteration   1: 7.949 ms/op
# Warmup Iteration   2: 6.387 ms/op
# Warmup Iteration   3: 6.467 ms/op
# Warmup Iteration   4: 6.379 ms/op
# Warmup Iteration   5: 6.481 ms/op
Iteration   1: 6.436 ms/op
                 ·gc.alloc.rate:               4743.098 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4765.268 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48221052.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    23.282 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms

Iteration   2: 6.430 ms/op
                 ·gc.alloc.rate:               4744.016 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4766.190 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48221052.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms

