# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 5.757 ms/op
# Warmup Iteration   2: 4.592 ms/op
# Warmup Iteration   3: 4.606 ms/op
# Warmup Iteration   4: 4.627 ms/op
# Warmup Iteration   5: 4.577 ms/op
                 ·gc.churn.G1_Eden_Space.norm: 32734636.218 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    37.527 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     14.000 ms

Iteration   5: 4.545 ms/op
                 ·gc.alloc.rate:               4479.027 MB/sec
                 ·gc.alloc.rate.norm:          31997553.846 B/op
                 ·gc.churn.G1_Eden_Space:      4293.148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 30669661.828 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    28.018 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     13.000 ms


# Run progress: 4.17% complete, ETA 00:05:54
# Fork: 2 of 3
# Warmup Iteration   1: 5.937 ms/op
# Warmup Iteration   2: 4.697 ms/op
# Warmup Iteration   3: 4.569 ms/op
# Warmup Iteration   4: 4.559 ms/op
# Warmup Iteration   5: 4.584 ms/op
Iteration   1: 4.541 ms/op
                 ·gc.alloc.rate:               4479.758 MB/sec
                 ·gc.alloc.rate.norm:          31997553.846 B/op
                 ·gc.churn.G1_Eden_Space:      4505.751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32183217.231 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    79.638 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     16.000 ms

Iteration   2: 4.547 ms/op
                 ·gc.alloc.rate:               4470.385 MB/sec
                 ·gc.alloc.rate.norm:          31997553.855 B/op
                 ·gc.churn.G1_Eden_Space:      4516.762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32329504.582 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    56.291 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 4.506 ms/op
                 ·gc.alloc.rate:               4511.815 MB/sec
                 ·gc.alloc.rate.norm:          31997553.838 B/op
                 ·gc.churn.G1_Eden_Space:      4517.553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32038247.784 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.595 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms

Iteration   4: 4.657 ms/op
                 ·gc.alloc.rate:               4366.221 MB/sec
                 ·gc.alloc.rate.norm:          31997553.898 B/op
                 ·gc.churn.G1_Eden_Space:      4248.575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31135391.553 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    57.600 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     26.000 ms

Iteration   5: 4.571 ms/op
                 ·gc.alloc.rate:               4447.720 MB/sec
                 ·gc.alloc.rate.norm:          31997553.863 B/op
                 ·gc.churn.G1_Eden_Space:      4514.382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32477127.890 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.849 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     16.000 ms


# Run progress: 8.33% complete, ETA 00:05:38
# Fork: 3 of 3
# Warmup Iteration   1: 6.304 ms/op
# Warmup Iteration   2: 4.609 ms/op
# Warmup Iteration   3: 4.532 ms/op
# Warmup Iteration   4: 4.616 ms/op
# Warmup Iteration   5: 4.492 ms/op
Iteration   1: 4.511 ms/op
                 ·gc.alloc.rate:               4507.518 MB/sec
                 ·gc.alloc.rate.norm:          31997553.838 B/op
                 ·gc.churn.G1_Eden_Space:      4584.445 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32543642.523 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    12.541 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     10.000 ms

Iteration   2: 4.453 ms/op
                 ·gc.alloc.rate:               4567.457 MB/sec
                 ·gc.alloc.rate.norm:          31997553.813 B/op
                 ·gc.churn.G1_Eden_Space:      4583.469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32109727.289 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    27.520 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     11.000 ms

Iteration   3: 4.524 ms/op
                 ·gc.alloc.rate:               4498.741 MB/sec
                 ·gc.alloc.rate.norm:          31997553.838 B/op
                 ·gc.churn.G1_Eden_Space:      4575.519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32543642.523 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.595 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     15.000 ms

Iteration   4: 4.496 ms/op
                 ·gc.alloc.rate:               4524.302 MB/sec
                 ·gc.alloc.rate.norm:          31997553.830 B/op
                 ·gc.churn.G1_Eden_Space:      4580.881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32397706.906 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.511 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     14.000 ms

Iteration   5: 4.527 ms/op
                 ·gc.alloc.rate:               4489.379 MB/sec
                 ·gc.alloc.rate.norm:          31997553.846 B/op
                 ·gc.churn.G1_Eden_Space:      4586.657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32690898.824 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     11.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction":
  4.550 ±(99.9%) 0.063 ms/op [Average]
  (min, avg, max) = (4.453, 4.550, 4.676), stdev = 0.059
  CI (99.9%): [4.487, 4.614] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.alloc.rate":
  4469.838 ±(99.9%) 62.294 MB/sec [Average]
  (min, avg, max) = (4346.706, 4469.838, 4567.457), stdev = 58.269
  CI (99.9%): [4407.545, 4532.132] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.alloc.rate.norm":
  31997553.863 ±(99.9%) 0.046 B/op [Average]
  (min, avg, max) = (31997553.813, 31997553.863, 31997553.991), stdev = 0.043
  CI (99.9%): [31997553.817, 31997553.909] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Eden_Space":
  4483.247 ±(99.9%) 135.199 MB/sec [Average]
  (min, avg, max) = (4248.575, 4483.247, 4586.657), stdev = 126.465
  CI (99.9%): [4348.048, 4618.446] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Eden_Space.norm":
  32089853.142 ±(99.9%) 675050.081 B/op [Average]
  (min, avg, max) = (30669661.828, 32089853.142, 32734636.218), stdev = 631442.265
  CI (99.9%): [31414803.060, 32764903.223] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.004, 0.011), stdev = 0.003
  CI (99.9%): [0.001, 0.007] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Old_Gen.norm":
  31.275 ±(99.9%) 22.394 B/op [Average]
  (min, avg, max) = (≈ 0, 31.275, 79.638), stdev = 20.947
  CI (99.9%): [8.881, 53.669] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.count":
  231.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (13.000, 15.400, 17.000), stdev = 1.805
  CI (99.9%): [231.000, 231.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.time":
  208.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (10.000, 13.867, 26.000), stdev = 4.051
  CI (99.9%): [208.000, 208.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline
# Parameters: (factor = 1, param = 1000000)

# Run progress: 12.50% complete, ETA 00:05:23
# Fork: 1 of 3
# Warmup Iteration   1: 5.859 ms/op
# Warmup Iteration   2: 4.556 ms/op
# Warmup Iteration   3: 4.656 ms/op
# Warmup Iteration   4: 4.516 ms/op
# Warmup Iteration   5: 4.498 ms/op
Iteration   1: 4.637 ms/op
                 ·gc.alloc.rate:               4384.178 MB/sec
                 ·gc.alloc.rate.norm:          31997553.889 B/op
                 ·gc.churn.G1_Eden_Space:      4395.290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32078658.370 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    47.778 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     13.000 ms

Iteration   2: 4.639 ms/op
                 ·gc.alloc.rate:               4384.249 MB/sec
                 ·gc.alloc.rate.norm:          31997553.889 B/op
                 ·gc.churn.G1_Eden_Space:      4395.362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32078658.370 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    47.778 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 4.588 ms/op
                 ·gc.alloc.rate:               4436.800 MB/sec
                 ·gc.alloc.rate.norm:          31997553.863 B/op
                 ·gc.churn.G1_Eden_Space:      4661.308 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33616676.237 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.849 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     9.000 ms

Iteration   4: 4.788 ms/op
                 ·gc.alloc.rate:               4246.711 MB/sec
                 ·gc.alloc.rate.norm:          31997553.952 B/op
                 ·gc.churn.G1_Eden_Space:      4125.066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31080996.746 B/op
                 ·gc.churn.G1_Old_Gen:         0.013 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    98.756 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     11.000 ms

Iteration   5: 4.579 ms/op
                 ·gc.alloc.rate:               4443.613 MB/sec
                 ·gc.alloc.rate.norm:          31997553.863 B/op
                 ·gc.churn.G1_Eden_Space:      4393.851 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31639224.694 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.425 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     9.000 ms


# Run progress: 16.67% complete, ETA 00:05:07
# Fork: 2 of 3
# Warmup Iteration   1: 6.176 ms/op
# Warmup Iteration   2: 4.601 ms/op
# Warmup Iteration   3: 4.688 ms/op
# Warmup Iteration   4: 4.562 ms/op
# Warmup Iteration   5: 4.781 ms/op
Iteration   1: 4.696 ms/op
                 ·gc.alloc.rate:               4334.102 MB/sec
                 ·gc.alloc.rate.norm:          31997553.907 B/op
                 ·gc.churn.G1_Eden_Space:      4374.413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32295160.822 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.290 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     19.000 ms

Iteration   2: 4.757 ms/op
                 ·gc.alloc.rate:               4276.393 MB/sec
                 ·gc.alloc.rate.norm:          31997553.934 B/op
                 ·gc.churn.G1_Eden_Space:      4377.534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32754333.725 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.564 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     11.000 ms

Iteration   3: 4.443 ms/op
                 ·gc.alloc.rate:               4580.950 MB/sec
                 ·gc.alloc.rate.norm:          31997553.805 B/op
                 ·gc.churn.G1_Eden_Space:      4378.058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 30580373.522 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.133 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     9.000 ms

Iteration   4: 4.489 ms/op
                 ·gc.alloc.rate:               4529.934 MB/sec
                 ·gc.alloc.rate.norm:          31997553.830 B/op
                 ·gc.churn.G1_Eden_Space:      4725.047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33375750.888 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.256 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     12.000 ms

Iteration   5: 4.657 ms/op
                 ·gc.alloc.rate:               4365.250 MB/sec
                 ·gc.alloc.rate.norm:          31997553.898 B/op
                 ·gc.churn.G1_Eden_Space:      4385.358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32144950.772 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.200 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     9.000 ms


# Run progress: 20.83% complete, ETA 00:04:52
# Fork: 3 of 3
# Warmup Iteration   1: 5.723 ms/op
# Warmup Iteration   2: 4.585 ms/op
# Warmup Iteration   3: 4.594 ms/op
# Warmup Iteration   4: 4.720 ms/op
# Warmup Iteration   5: 4.662 ms/op
Iteration   1: 4.547 ms/op
                 ·gc.alloc.rate:               4469.690 MB/sec
                 ·gc.alloc.rate.norm:          31997553.855 B/op
                 ·gc.churn.G1_Eden_Space:      4442.157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31800450.327 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    28.145 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     10.000 ms

Iteration   2: 4.639 ms/op
                 ·gc.alloc.rate:               4384.384 MB/sec
                 ·gc.alloc.rate.norm:          31997553.889 B/op
                 ·gc.churn.G1_Eden_Space:      4438.069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32389347.556 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    76.444 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     23.000 ms

Iteration   3: 4.528 ms/op
                 ·gc.alloc.rate:               4489.020 MB/sec
                 ·gc.alloc.rate.norm:          31997553.846 B/op
                 ·gc.churn.G1_Eden_Space:      4441.180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31656556.887 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.679 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     11.000 ms

Iteration   4: 4.571 ms/op
                 ·gc.alloc.rate:               4448.881 MB/sec
                 ·gc.alloc.rate.norm:          31997553.863 B/op
                 ·gc.churn.G1_Eden_Space:      4441.665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31945657.863 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    37.699 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     8.000 ms

Iteration   5: 4.471 ms/op
                 ·gc.alloc.rate:               4547.833 MB/sec
                 ·gc.alloc.rate.norm:          31997553.964 B/op
                 ·gc.churn.G1_Eden_Space:      4716.552 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33184621.714 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.429 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline":
  4.602 ±(99.9%) 0.107 ms/op [Average]
  (min, avg, max) = (4.443, 4.602, 4.788), stdev = 0.100
  CI (99.9%): [4.495, 4.708] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.alloc.rate":
  4421.466 ±(99.9%) 102.247 MB/sec [Average]
  (min, avg, max) = (4246.711, 4421.466, 4580.950), stdev = 95.642
  CI (99.9%): [4319.218, 4523.713] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.alloc.rate.norm":
  31997553.883 ±(99.9%) 0.047 B/op [Average]
  (min, avg, max) = (31997553.805, 31997553.883, 31997553.964), stdev = 0.044
  CI (99.9%): [31997553.836, 31997553.930] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Eden_Space":
  4446.061 ±(99.9%) 163.261 MB/sec [Average]
  (min, avg, max) = (4125.066, 4446.061, 4725.047), stdev = 152.714
  CI (99.9%): [4282.800, 4609.321] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Eden_Space.norm":
  32174761.233 ±(99.9%) 878018.327 B/op [Average]
  (min, avg, max) = (30580373.522, 32174761.233, 33616676.237), stdev = 821298.888
  CI (99.9%): [31296742.906, 33052779.560] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.001, 0.004, 0.013), stdev = 0.003
  CI (99.9%): [0.001, 0.008] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Old_Gen.norm":
  31.895 ±(99.9%) 27.909 B/op [Average]
  (min, avg, max) = (9.133, 31.895, 98.756), stdev = 26.106
  CI (99.9%): [3.986, 59.804] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.count":
  227.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (13.000, 15.133, 17.000), stdev = 1.506
  CI (99.9%): [227.000, 227.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.time":
  178.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 11.867, 23.000), stdev = 4.051
  CI (99.9%): [178.000, 178.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda
# Parameters: (factor = 1, param = 1000000)

# Run progress: 25.00% complete, ETA 00:04:37
# Fork: 1 of 3
# Warmup Iteration   1: 6.033 ms/op
# Warmup Iteration   2: 4.554 ms/op
# Warmup Iteration   3: 4.668 ms/op
# Warmup Iteration   4: 4.763 ms/op
# Warmup Iteration   5: 4.742 ms/op
Iteration   1: 4.603 ms/op
                 ·gc.alloc.rate:               4420.673 MB/sec
                 ·gc.alloc.rate.norm:          31997577.872 B/op
                 ·gc.churn.G1_Eden_Space:      4486.907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32476996.110 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    35.596 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     10.000 ms

Iteration   2: 4.849 ms/op
                 ·gc.alloc.rate:               4196.616 MB/sec
                 ·gc.alloc.rate.norm:          31997577.971 B/op
                 ·gc.churn.G1_Eden_Space:      4205.478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32065150.145 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.884 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 4.700 ms/op
                 ·gc.alloc.rate:               4325.529 MB/sec
                 ·gc.alloc.rate.norm:          31997577.915 B/op
                 ·gc.churn.G1_Eden_Space:      4212.561 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31161906.479 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.380 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     8.000 ms

Iteration   4: 4.501 ms/op
                 ·gc.alloc.rate:               4521.909 MB/sec
                 ·gc.alloc.rate.norm:          31997577.830 B/op
                 ·gc.churn.G1_Eden_Space:      4486.753 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31748812.341 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.256 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     9.000 ms

Iteration   5: 4.800 ms/op
                 ·gc.alloc.rate:               4238.146 MB/sec
                 ·gc.alloc.rate.norm:          31997577.952 B/op
                 ·gc.churn.G1_Eden_Space:      4206.454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31758306.603 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    29.627 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     8.000 ms


# Run progress: 29.17% complete, ETA 00:04:21
# Fork: 2 of 3
# Warmup Iteration   1: 5.763 ms/op
# Warmup Iteration   2: 4.664 ms/op
# Warmup Iteration   3: 4.539 ms/op
# Warmup Iteration   4: 4.616 ms/op
# Warmup Iteration   5: 4.596 ms/op
Iteration   1: 4.591 ms/op
                 ·gc.alloc.rate:               4428.349 MB/sec
                 ·gc.alloc.rate.norm:          31997577.872 B/op
                 ·gc.churn.G1_Eden_Space:      4441.444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32092197.578 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    56.807 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     19.000 ms

Iteration   2: 4.670 ms/op
                 ·gc.alloc.rate:               4358.417 MB/sec
                 ·gc.alloc.rate.norm:          31997577.898 B/op
                 ·gc.churn.G1_Eden_Space:      4432.300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32539995.684 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    28.800 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     9.000 ms

Iteration   3: 4.514 ms/op
